postcode,dry,dry,dry,dry,mix,mix,mix,mix,fresh,fresh,fresh,fresh
,5,10,15,20,5,10,15,20,5,10,15,20
10200,100,120,180,320,170,190,210,230,240,290,370,400
10300,100,120,180,320,170,190,210,230,240,290,370,400
10530,100,120,180,320,170,190,210,230,240,290,370,400
10500,100,120,180,320,170,190,210,230,240,290,370,400
10220,100,120,180,320,170,190,210,230,240,290,370,400
10240,100,120,180,320,170,190,210,230,240,290,370,400
10330,100,120,180,320,170,190,210,230,240,290,370,400
10100,100,120,180,320,170,190,210,230,240,290,370,400
10260,100,120,180,320,170,190,210,230,240,290,370,400
10510,100,120,180,320,170,190,210,230,240,290,370,400
10520,100,120,180,320,170,190,210,230,240,290,370,400
10120,100,120,180,320,170,190,210,230,240,290,370,400
10400,100,120,180,320,170,190,210,230,240,290,370,400
10600,100,120,180,320,170,190,210,230,240,290,370,400
10310,100,120,180,320,170,190,210,230,240,290,370,400
10170,100,120,180,320,170,190,210,230,240,290,370,400
10700,100,120,180,320,170,190,210,230,240,290,370,400
10150,100,120,180,320,170,190,210,230,240,290,370,400
10160,100,120,180,320,170,190,210,230,240,290,370,400
10140,100,120,180,320,170,190,210,230,240,290,370,400
10800,100,120,180,320,170,190,210,230,240,290,370,400
10900,100,120,180,320,170,190,210,230,240,290,370,400
10250,100,120,180,320,170,190,210,230,240,290,370,400
10110,100,120,180,320,170,190,210,230,240,290,370,400
10210,100,120,180,320,170,190,210,230,240,290,370,400
10230,100,120,180,320,170,190,210,230,240,290,370,400
10270,100,120,180,320,170,190,210,230,240,290,370,400
10280,100,120,180,320,170,190,210,230,240,290,370,400
10560,100,120,180,320,170,190,210,230,240,290,370,400
10550,100,120,180,320,170,190,210,230,240,290,370,400
10540,100,120,180,320,170,190,210,230,240,290,370,400
10130,100,120,180,320,170,190,210,230,240,290,370,400
10290,100,120,180,320,170,190,210,230,240,290,370,400
11000,100,120,180,320,170,190,210,230,240,290,370,400
11130,100,120,180,320,170,190,210,230,240,290,370,400
11140,100,120,180,320,170,190,210,230,240,290,370,400
11110,100,120,180,320,170,190,210,230,240,290,370,400
11150,100,120,180,320,170,190,210,230,240,290,370,400
11120,100,120,180,320,170,190,210,230,240,290,370,400
12000,100,120,180,320,170,190,210,230,240,290,370,400
12120,100,120,180,320,170,190,210,230,240,290,370,400
12130,100,120,180,320,170,190,210,230,240,290,370,400
12110,100,120,180,320,170,190,210,230,240,290,370,400
12170,100,120,180,320,170,190,210,230,240,290,370,400
12140,100,120,180,320,170,190,210,230,240,290,370,400
12150,100,120,180,320,170,190,210,230,240,290,370,400
12160,100,120,180,320,170,190,210,230,240,290,370,400
13000,115,130,210,360,170,190,210,230,240,290,370,400
13130,115,130,210,360,170,190,210,230,240,290,370,400
13260,115,130,210,360,170,190,210,230,240,290,370,400
13190,115,130,210,360,170,190,210,230,240,290,370,400
13290,115,130,210,360,170,190,210,230,240,290,370,400
13250,115,130,210,360,170,190,210,230,240,290,370,400
13160,115,130,210,360,170,190,210,230,240,290,370,400
13180,115,130,210,360,170,190,210,230,240,290,370,400
13170,115,130,210,360,170,190,210,230,240,290,370,400
13220,115,130,210,360,170,190,210,230,240,290,370,400
13120,115,130,210,360,170,190,210,230,240,290,370,400
13280,115,130,210,360,170,190,210,230,240,290,370,400
13140,115,130,210,360,170,190,210,230,240,290,370,400
13230,115,130,210,360,170,190,210,230,240,290,370,400
13110,115,130,210,360,170,190,210,230,240,290,370,400
13270,115,130,210,360,170,190,210,230,240,290,370,400
13210,115,130,210,360,170,190,210,230,240,290,370,400
13150,115,130,210,360,170,190,210,230,240,290,370,400
13240,115,130,210,360,170,190,210,230,240,290,370,400
14000,115,130,210,360,170,190,210,230,240,290,370,400
14140,115,130,210,360,170,190,210,230,240,290,370,400
14130,115,130,210,360,170,190,210,230,240,290,370,400
14120,115,130,210,360,170,190,210,230,240,290,370,400
14150,115,130,210,360,170,190,210,230,240,290,370,400
14110,115,130,210,360,170,190,210,230,240,290,370,400
14160,115,130,210,360,170,190,210,230,240,290,370,400
15000,115,130,210,360,170,190,210,230,240,290,370,400
15160,115,130,210,360,170,190,210,230,240,290,370,400
15210,115,130,210,360,170,190,210,230,240,290,370,400
15140,115,130,210,360,170,190,210,230,240,290,370,400
15220,115,130,210,360,170,190,210,230,240,290,370,400
18220,115,130,210,360,170,190,210,230,240,290,370,400
15120,115,130,210,360,170,190,210,230,240,290,370,400
15130,115,130,210,360,170,190,210,230,240,290,370,400
